firstAuthor	accessionId	publicationDate	journal	title	reportedTrait	efoTraits	bgTraits	discoverySampleAncestry	"replicationSampleAncestry"	associationCount	summaryStatistics	ssApiFlag	agreedToCc0	genotypingTechnologies	pubmedId	initialSampleDescription	"replicateSampleDescription"
"González-Serna D"	GCST010124	2020-02-05	"Sci Rep"	"A cross-disease meta-GWAS identifies four new susceptibility loci shared between systemic sclerosis and Crohn's disease."	"Crohn's disease or systemic sclerosis"	"systemic scleroderma,Crohn's disease"	-	"11657 European"	"13233 European"	4	NA	no	-	"Genome-wide genotyping array"	32024964	"2,281 European ancestry systemic sclerosis cases,1,988 European ancestry Crohn’s disease cases,7,388 European ancestry controls"	"3,453 European ancestry systemic sclerosis cases,2,600 European ancestry Crohn’s disease cases,7,180 European ancestry controls"
"Jung S"	GCST90103739	2022-05-05	"Hum Mol Genet"	"Identification of shared loci associated with both Crohn's disease and leprosy in east Asians. "	"Crohn's disease or Leprosy"	"leprosy,Crohn's disease"	-	"10980 East Asian"		2	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90103001-GCST90104000/GCST90103739"	no	yes	"Genome-wide genotyping array"	35512355	"3,739 Chinese, Korean ancestry cases,7,241 Chinese, Korean ancestry controls"	NA
"Jung S"	GCST90103740	2022-05-05	"Hum Mol Genet"	"Identification of shared loci associated with both Crohn's disease and leprosy in east Asians. "	"Crohn's disease or Leprosy (opposite effect)"	"leprosy,Crohn's disease"	-	"10980 East Asian"		9	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90103001-GCST90104000/GCST90103740"	no	yes	"Genome-wide genotyping array"	35512355	"3,739 Chinese, Korean ancestry cases,7,241 Chinese, Korean ancestry controls"	NA
"Peyrot WJ"	GCST90016610	2021-03-08	"Nat Genet"	"Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS."	"Crohn's disease vs rheumatoid arthritis (ordinary least squares (OLS))"	"rheumatoid arthritis,Crohn's disease"	-	"14831 NR"	"20080 NR"	24	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90016001-GCST90017000/GCST90016610"	no	no	"Genome-wide genotyping array"	33686288	"5,956 Crohn's disease cases,8,875 rheumatoid arthritis cases"	"14,594 Crohn's disease cases,5,486 rheumatoid arthritis cases"
"Yadav P"	GCST90137949	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Crohn's disease x smoking status (never vs ever smoking) interaction"	"smoking status measurement,Crohn's disease"	-	"15743 NR"		2	NA	no	no	"Targeted genotyping array"	28506689	"10,856 cases,4,887 controls"	NA
"Yadav P"	GCST90137952	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Crohn's disease x smoking status (never vs current smoking) interaction"	"smoking status measurement,Crohn's disease"	-	"15743 NR"		3	NA	no	no	"Targeted genotyping array"	28506689	"10,856 cases,4,887 controls"	NA
"Yadav P"	GCST90137955	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Crohn's disease x smoking status (never vs former smoking) interaction"	"smoking status measurement,Crohn's disease"	-	"15743 NR"		1	NA	no	no	"Targeted genotyping array"	28506689	"10,856 cases,4,887 controls"	NA
"Khrom M"	GCST90301328	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Crohn's disease x sex interaction (2df)"	"sex interaction measurement,Crohn's disease"	-	"58538 European"		26	NA	no	no	"Genome-wide genotyping array"	37262302	"19,413 European ancestry cases,39,125 European ancestry controls"	NA
"Yu X"	GCST90428830	2024-04-15	"BMC Med"	"Shared genetic architecture between autoimmune disorders and B-cell acute lymphoblastic leukemia: insights from large-scale genome-wide cross-trait analysis."	"B-cell lymphoblastic leukemia or Crohn's disease (pleiotropy)"	"B-cell acute lymphoblastic leukemia,Crohn's disease"	-	"62253 European"		10	NA	no	no	"Genome-wide genotyping array"	38616254	"12,194 European ancestry crohn's disease cases,5,321 European ancestry B-ALL cases,44,738 European ancestry controls"	NA
"Trochet H"	GCST008910	2019-03-28	"Genet Epidemiol"	"Bayesian meta-analysis across genome-wide association studies of diverse phenotypes."	"Multiple traits (pleiotropy)"	"Barrett's esophagus,cardioembolic stroke,ankylosing spondylitis,psoriasis,pneumococcal bacteremia,mathematical ability,Parkinson disease,multiple sclerosis,bacteriemia,small vessel stroke,reading,schizophrenia,psychosis,large artery stroke,visceral Leishmaniasis,ulcerative colitis,glaucoma,response to metformin"	-	"1970 Hispanic or Latin American,53842 European,4213 Sub-Saharan African,2078 South Asian"		0	NA	no	-	"Genome-wide genotyping array"	30920090	"1,787 European ancestry ankylosing spondylitis cases,9,772 European ancestry multiple sclerosis cases,2,178 European ancestry psoriasis cases,2,361 European ancestry ulcerative colitis cases, 844 European ancestry large vessel ischemic stroke cases, 580 European ancestry small vessel ischemic stroke cases, 790 European ancestry cardioembolic ischemic stroke cases,2,794 European ancestry individuals with reading score and mathematics score measurements,1,606 European ancestry schizophrenia cases,1,239 European ancestry psychosis cases,1,705 European ancestry Parkinson's disease cases,1,852 European ancestry Barrett's esophagus cases,1,024 European ancestry individuals with metformin response measurements,2,302 European ancestry glaucoma cases, 429 Kenyan ancestry pneumococcal bacteremia cases,1,107 Kenyan ancestry other bacteremia cases, 357 Brazilian ancestry visceral leishmaniasis cases, 989 Indian ancestry visceral leishmaniasis cases,23,008 European ancestry controls,2,677 Kenyan ancestry controls,1,613 Brazilian ancestry controls,1,089 Indian ancestry controls"	NA
